Account Name,Date&Time,Date,Time,Symbol,Buy/Sell,Quantity,Price,Spread,Expiration,Strike,Call/Put,Commission,Fees
bï4&yN“I“’6¤©ÚL"H""""""'" ã                                                                                                                                                                                                                                                                                                                                                                                                                                                    L›oœ"yØ’î“f§)·®D¡V¸`ßR}“Æúú[œŠÌácl÷fß"Ó¬L¥4³ø]K®9™¹S”¹²ne¿8çg™Älm)IŠ»{ŞJÔFt®G,aÙô^şht©ıÖ\QI/,u%u_¡)DS##ìhµävtbJÃî bYÖ¬¯W¾*ñŸ«p¶4)ê}£m–‹—Ğ\7|ED¸z»D1oæz«(Æ§û¬Ë8Ø2ó«%eÿĞwôÊ”çĞa½W7K˜¨ßò2¼‘ ®Õ¹^wûóÖS¿ÓƒzQ`>,3sü½ôãÁ¥aqVñøT5#4º€`»û—Á¿²?2šø=*pPp»ºs€Fïa¾HÓJéß¹RêîË½=b Mk×)ZUOB°ç_Q
UGtl*m·YT²,Ö=b4”è”åØG”Cpª([/ºœÍB_6²‘J$5³ã1£åÇ%hÄ­Áª wûû2øª‹Šïçš¤À8±!ùZ\ÌÄ F}Ô>ÈéyıÛŒê¡ñS¹›eãG@¤¼0SıêOEŠùc1ÓíxO4ekC4;¼Ÿveù:l'ºã˜I$	dŠ9<Q.SA­ØÆhØíÔ>Ni•:îQ6pÄêı4šBhHl.ë/HmJ&÷§²Ô'”œ|¾q-ÂèÍ;1q[„ğfD ô,.=Y+mC*M°DTY9Èw8) ®ÆfXXMÚá‘”êë¤“Ì1.¼QRÖb?pÒN9%?ßt/È#²HÔü•E‹ú£	Ië¸ƒ§^%S¨a‘ L•İĞ"º[,i•Ñ3CîÜ3„à;z–€lôƒ™>îóÜPËâàå,¡JQKtFdOSÎG¾¹³®ÍAÿ~ãMÅ¡ØHn˜<?axn>œ7Æ^VÒü/ÏMâ’Iw¯oÆ1cìŞˆDRä¶&…ëˆˆÒk½C‡óF°!öjÿ\\nÏÕ,8›èÈÊê¿Î'íÂÀ³-Y±êN»Š5À¦Phsª‰5ÕşÊÒ@4şÎã©¯—F´xóÂ“È-¥%¤0ø2\D%¼Ş‰pLyW‡ò¦A7°F}Ç°; |}~‘KFc¾ÛÍúC"—Q.G§²IÀsa$^Êûì¥×­‹Õ|òÅbô<M+òÉtÔ[3ˆÇ]$[—,Ğ+šiĞDN1d¨	êƒ={ŞÍ8oAz™g`îò¥–’ÀŸfoÉÃDpÇí¹ÃÑ€§)ÆVOˆP›“¯ÍªÄqÓ´àâÈÊqH×Ñ?¹È$ ¨¢‡Ì¨ö.3ï.!MAM²B  ¤ª¶«¦©ª¬§Êª¬ÇªÌœª
ÊÇªœÉ·™¹¹§šËÊ—ˆ‰š—™˜¨·ˆ˜©§¬»§«Ë§»Ì ¬ÊºÇœ»»ÇœÊ¼   »ËÀ§š «Ç  ÀºÀ¼¼ËÇ¬À—ËÀ
Ê
Ç«»ÊÇ»¼Àª ·¬À             Ày
     ‡ À  °—ÉÇ    À†œÈ È  À‡š˜ÀÀÀ‡¹ˆ À °€‡˜‡À À€‡™w  
¬€˜©™À À€¨©¨Ì °»» °¹ »y    »                ¢ÏÅ%Ÿ;š$ëJM’j4åh)öõ¤şùÓ—½x<ö'¢4Iô¹›H}$Â0ZÓÀO"ç´t¹eN]`‡Î_òÉ{Ã?òàsŸÿèóSI¼i£ñ±/?MàÇç´o;4~õç„£‰î®.»Â³?š?Wé²|÷¡úyø
BW~©qÒ¿´“^£rñh´ˆüãJ—Lz!/s÷Pÿ\Ø]ÍŞY9aª&ì°ËsÚR“K‰óæåOW^àô3@oô¬¼å·ƒ»X6 ŞŸ[ÃX¶Xäì S_yÍ{0­=ò«iYzÔ_ à?Ux^^xÒA§QÁ‘(èãéy½ìÉ;³Â¤À
Ã{ÖVÕ.Ÿ1`¦š>¦.ßŠÍÁ5'FGÒ³a_`‹€gSóÍÛóK••’t˜Ñôó~ 6Ï€n':°é÷0tı<9àö„‹X«Ñ›¢>€—6Ÿ:ò­î ïz×Àk	t,áş@œ¢>n“ƒY˜ŒO9°µö0ëÂ®ÿ@Ş§s°Å4'-Ã¤ªÓ§‰½ŒMÎe#öÒsa[`ƒ^àÚÚ,ôôz˜aÔƒ^oóÚA¬ôr˜«uë‡@ñ=KwÃTX¸8w  ˜•{ÙIO*ƒÚµà ~¦œ<°|Ğ1›4ÌUƒ`ªjË“äÓ%‡¬Ş4.{{jÁ°‰ïšHhº ¹ğ‹Ã=V	ëå0Vğ<šğê“X¶1ƒÉ°nLr
øi¤õ‡|¾İ± ­ïísçV€] ó_||}a€à»¤6t—³½_âö–MŒqÍAâ§ß,çêìÏ·NdâƒQğq$¥Iä)Û \pÇŠ§1Ğ°şÁªÿpòK
8Ø…NÅ»VØ%`øK÷lg·ùT<vx`åàî©$ù£J0j<Ş4©#ª»x0ñÀáÁháX÷<V|0x0ñÀîÁqéC¿¿U{·ÓY 3ÕƒíX6ˆî@ÌAôÁ˜è ÒÁ©ƒ˜`Ö³ìÃ$·Al–qßLØ±³ƒ®j€ 6Ù¹¶Ì=è4Èhuô·if.`Ø³ƒ®j€ 6Ù¹¶Ì;èhğÌòàY€Xƒ€ vƒØd„‹î¡zÏD¬Õ@°}%ã¦ÀÚ¯`ÿ4H`?Ü¶Ğ‚#(H%XîÏ\@ bıà–~„?àxÄ†C*~ä ÏòÄ›0QšÀ6€Ò5= ğ@B0DG`€IK ´à‚\ˆà`h@À„W`©,`Ş7QÚ$JÕàœD(ƒ“urpN¢”ÁI‰â>8'Qêà$4¿y,ˆ˜¨¸ÈØèø !"#(8$%HXæLÊkØ ‚‚"%P1 ø¸ÀÀ ÔÜ€ äğ€@ø ÁAÁ(«°ğ‚! ‚"#0@‚Ö8X <>ĞğEH`K›(æ$ª¹àßD´ÁI‰‚18<Qƒ©µnI
Â8‰QE'&Ê
ä€ã:=Àğ@C@EG`–V¸¡²p€@‚‚$P`8*h@ lr @vz€À~‚ @ˆŒ à	–@W {¨ˆ˜è‚$0H8*àÀ^j Ànv À	~a`€œg `|œ‚#%HvìkàÀĞ+AX5ŞXä8AF pHK gÀ@@Èó ÄAJ°ÎÀ£ûäŞ?A  CE@`GI€ KãyÀ¼€ ÄÌ€ ÔÜ€ äì€ ôü€$,ó‡DŸd>_øT>úÎa dh` lpà tz€À~‚ Yuˆˆ` ŒyàëUy~  ‚†@€ŠÀ 		’–@Ë/ Tø€¼Ä €ÌÔ €Üä ²Œâ€aD·,mƒÁçSˆOpŒ¿j€ tx``	`àä·˜b‡]ˆT‡]z€iâ ./7€AH`J%°. Ê\`à dh` nz€t™òFD…à…`h`Àn† €	” `	J
p€ÀĞ‚! %XÜ– f7;MñÂhà?Dqª	,P\À˜É _€ÚFIp KV.0ğ;W B< ÁA ÁA(Ôèº€„¦FP KƒG•ÀĞê@C£„š€ì$Á@
ÿA†ŒD& ¨¸êA¯Ñ€½8CÎ?V³@Ã5FàpHJ°¨"È”PÑ.:ğ°¸aRgu¡…F`à`hV ƒ¤<°Ğsy4ˆ"¥à8<àQ.é<¢`¹|]á)ÁùDAÀ¡Q¸Èàø!%HX¦ \`à dh` lpà tx` Œ}4Õ°Èèø !"8(`z (AÀ±Æ#Ã€í2a@qÈ0@;ä 0”aäNLÀ
(p€˜1¨*ÀÒÅïa¨ğ |WtÏ¨Ú÷»ÀCp{`~ ;`wƒÙBuìî11­>ˆ¨à[]¼  ÄĞ€€äì€ ø ÁÁ (AÔÅDb8q¢Ä‰š·'ª˜“(µƒ…NTBQ@(7üV5A €­/`ˆ rv@<â&$1ƒaØSˆ˜¨¸‚+ +Š:¤ÃŠÚ8¶±úÎ~€?`ø< qP2»ó™U°[Ô´ÅX)Îñíƒ÷ÁÑ@ªV•<#c¢sh$ÊĞá›¨ñLõÀt Ø¤ábP@fj€Ànt à‚Š@À	’ @	–p¨?¨ôBiCÍÀ~‚ `Zuìğ ø_áPED¶NTÔ;Q;¬<%DnÔÃIÂ#º…=ƒÛèd¨H W YTP5Xã Å{ù€®Ğz ~P;zúH¡. ”øÈ€spÅÊø Àh*BI0°©6Ü$,pê02`8< à?A  CE@`GK (sQ9	aòDOÔ|üV?ü@äAŠ XîTÄ ÀàÓ@ªçPƒ68p:<°Ğ>@ğBD0?º1_?I¬™,V79€ ;>ĞBE@`G/€¬v‚€@†Š€à–@¬Tå¼†ĞÇÀ¢0>‡üHÚ*jììø<ø~>@< npÇB]€¨t„$	,¡Q/PP¨ÀĞÀï*W/ÈQëæ‰Â°¿“(EƒÌà–O!f›¨”pN¢Ô8OVğaÄgÀ¡„ ‡ƒa´ùĞRĞa 13 `7fĞ“.^Zr¹¦©5›hd‘b=_vdĞ­4;éûÒ»ß§ZÍgD4?[·I*mIuZ¢Å“.M¯[R¢&]‰\zOì„‹&)šSk±F§®ÊõµÀV£„5²¿ûÓ,SRÕ¢uKOVH†Z«7Giƒ)\dzùİKk`,ÖÎÕÅ3Ö¶ª¸È!lô4ô–µï[;TOÁxÚ:K ~Z Yªk¸ñ©ö¨¦JƒJš~«’ËË¹á9F¸,•è>o¾.ğ²1(e4”5·~ª¦´’IÊ²S`+°Ó$RÕUZj)ÈµÈ´7µ§Gg\ì¥¬Ÿ†`,Ñ×µùFQ6D›¶d¾ÆBªêß9Qqı]UfÂib\· ØFc4_G™vÍaéùÁo²Œ°æø`ÛI‰]SóaõUÄª˜õCYÔ"}pªí¯]RÎmA
š´-*ãş^n¨h„âÙFBg–’ü!U[ZÙƒ¦4/e1>úo0”Ö°ïhPM3"¶üM>Qû@Å5\	¶i”h;Ü&GA>0É0ÚZS+¡ºLQ+KOfÒîaÅ^hÊkSÑÌ¬2âB¾*„÷*dKYKÕbv%yZÎ§-šâ-+ekğ†äHÅqÕ5[Î¯eÍ×ÌJZaÊÜóCÌ¿
îşii¶zÎâß-;(ÙßíiŞhİ®Ëüë!h»Gk0û?´‰Ëÿ,aûÄy­ƒ„«3ôÅ›šÖ4æìæõ½zl«EÔGi-$w]ÿ5_HŸ5¤¯ËÖ-¢–\y³&<:Úb#Ödñ7"ß*Í8œ×ioüêy'¾Àé9ğFÄ§ˆüÓ3¯Œ9OT¿B€úú¼Ä÷Úf2È/2¶åƒ®Säcc6c]¡5Wc5cAQá4Kc>NØ,ôsÏ^>#„Ng,Æâ,x!g'ÿ'733-c2c¡'A2!c1cá1c1c!Á0	c0ca0ÿä²;6 AS5i>k=ùÛÔ1	‹5“eÿ®$C³2¿%× Â¼äÓ]"‡pO¯Kz¦H~7q]g×4L5>i’i2% cXˆ@ Çş«5ÄéßË9±š4\—ùJÁm¼Œ:F5)X58bFÿ4’.;á¸”KM´hjDÓˆˆˆˆˆˆˆˆÎŸ                                                                                                                                    9Ï¬ÂËí$ J”H­{B çDø•À@Workeró+Pèool‘~ &½X::O”.ĞVtÀV SSApi R equest T elemetry~ #¯	   ­	üHöúŸ¯	ad¥	ƒ?¯	²¯	À¯	¯	  :óWI  ’! CE£ßr îM¿ÿTİOvÀ¸‰d¡ğñ¡	jBaseğ?Aut hMSALUse&r± €ic-Co¢npCgedñ`æ? ::ïïã!0<sSig°¾In7R•‘	uA0 ñ/ 42„“ı3 4ıƒt#ø	? p±XLog UploaderÁb0‘  (°v,::)Ò BÁNIs’R My ¡  Q1ÿP " Ğ  oóoçoooppo__üerPoÀ	ooïooäogooæ€ÿoC	oooooß(ÿÏ,Ä,oÀ	 1mXxÈ ß(Ô(Ì`=,g@ß(+::ÓZàŠtÀeIfNeeÀ½‘{sq‚)  #*€ ¿Ñ +à Ğ*¡•*t?ÿB////////?&³ O  D € I  u   ñ/42„“ı 34ıƒt# ø	?  h  LogUploa der2.cpp ‘  (	.::	DBatchI€sReady  Ş= \   ÌˆİîÿtóN
”’ CE£ß rîM¿ÿTİO€v¸‰d¡ğñ<. BaseOn eAuthMSA LUseren tication Convergejd² 6? 51::'::IsSi€gnedIn•Xû£ n±£Wa’QM,¿Qÿ@©}£¿Q£³¿Q ŠŸzûß(zï¿QŸzŸzÀŸzÏn‚Ò(-¿Q  ££?@w£ß(£££thwP«ß(_Ì ¿Q¿Q¾Q-Îô_Ì_Ì_Ì  ¿Q¿Qİ B -¿Q¿Qd£¡Ïß(uooñ  ŸzŸzóŸzŸzppŸz~~‚~ÿß(À	o„µog oelß(ÿR	ooooo¯Uÿô’o°	ß(£¿Q£ÿ¨¥Boov£oRß(ÿ£!$£££o§¿Qû 6£ oß(ß(ß(ß(ºo0Pß(Õ(¬Ü(b3	 M	ØØl?±[ppå  a¹6bfÃ::S canForUnju£ÄdsSÉeÃRÉÿ&zSÉàÖ  )p‚Ë€::Clear	pQueu5Ö$mhÃOB(C‚OC`œ  4OÕÓ: :GetLast@Active 
IànformËÏÃÆlrv
 boïxppm°ïëH`elperáµ®m¬!t¿²w¿æâŸ¿6ò*¯!ogs·$v=	ï*£HGÿwæœs	ï*ªH?	ÿ0	_Ÿ"Ÿ"Œ ûéŸ":[Ÿ""Ÿ"s›"Ù³ gUploade r2.cppm
   4   Lo¸::( ˆ::S canForUn
uØd xsHelper l ÌİîÿÀôNO   D  I  t( ñ/4 2„“ı34Àıƒt#w Ş &\  	h‹Ÿ8‹‹7 O“b Ik€âw•I"	  ./€†U¢•@n”@´Sš•@p  :™@UpdateA llFileAt tributeI nformatiTon…FÁŒÑ§T#fh}`£U#ª@#Ú‹G etLastAc°tive@MÈ!À CldFlt3.€etlŠqjB `‚@VOH W67RyFqA ISjuAXYL cBBfCuUkJ=•1lB  uv/˜š¿½ƒ½ToÔ";Ôu•TÍ€T$À–˜C€TvHashŒP k„N…FÂáp¿p7‚7ÄÁ umdÍ5şdl3A1ƒ@¿p°” PerUser…•h”(C‚õ5şœ_`V`õXH´_·¡»{_·D·ÉŸF_·_·ÖÈ-ïd0Á å#mpdŸFGÛ.GŸFp  €FMaàchineõÿFï5ßÿFW§õÿFÿFd/mù/ Ï#R=/7ïÏFï‡ï‡ã‡+4!a õ‡=	/cˆS yÿ=ı#‘P#¦Y/‘”"‘ÿƒŸ"FWŸ"\OvÿÎ~Ÿ"s_rw_rß;ßÏ¡ÓŸ"²Ÿ"  ¿_SŸ"¿¿³ÒC u=	Ÿ"óf?ğöX?	3	WŸ"Ÿ"Î³ÿŸ")³Ÿ"Ÿ"f½<Ÿ""ÿŸ"Ÿ"ioÄğ	?E?Eù?E ÕŸ"bŸ"Ÿ"%ÍïŸ"Ÿ"Ÿ"“"C"R u‡=	Ÿ"óR¸*Ÿ"ı“"_Ÿ")¿z:E?EÿŸ"Ÿ"fŸ"_‹Ä}ÿŸ"s?Ew?EßßÓûaUâŸ"RŸ"Ÿ"Ÿ"ïÏïŸ^•^³WÒC 5	
å<	ú4/Á˜ &ğL„§//`¢Õs‚'p²‘"ğf@ÛSyste‚mq4ª  PPcopy1¿g° % ConfigPa th%\O7iN KzqIKTop puHRtGOU ob3ozjnI IdB_ZpBd ZruoD2GY 1Ke666jB tTo5WHat J4oXtDn³ 2Wwb7tuc 8xmR81jN 9aiA.ini Q   %Con figPath% \O7iNKzq IKToppuH RtGOUob3 ozjnIIdB _ZpBdZru oD2G-RKQ Ru4qXhqq _yASdczWBa¨Ìİîÿ ®  óôNO   D  I  b ñ/42„ “ı34ıƒ€t#¤kÇN &  LogUp loader2. cpp­	  .		::	"::Sc anForUnuÕ6d s’€$ CE£ßrîM ¿ÿTİOv¸‰0d¡ğñ@4Ba seOneAut hMSALUserentication —ver¨gedO ? )	„::'::Is SignedIn:•XuW€™ø	? €‘™‘ < (€”™ Ba tchIsReaˆdy >  ‚÷ ÂÀ ¿Q¿Q^a¢Q‘3À QxÈ –Q`Ì  ,À–QR eportSta teIfNeedøed2À †PÄVÀüÃ[¿X¿X_,?Uä  ?U  F)¤{?Uüog?Uà*ß(~~~ßú…?U€¤ß(ß(d~bQÿ¢T€ â !ß(ß(ß(ß(çß(ÿ¦á  ÿ¦gÍ¿Qg¿Q¢Å(&õàßÏ ò ÿÇonßÏ¿×0"ïgş ß(#{ïgoSR}ÿ²)O=ïgægo³_|_|óß(_|pp_|O€O€B€ÿO=À	oß(_|•ß(ßœğoofgß(R	ÿoooooÏ¿”Ä,ÿo°	ß(ß(V'/fƒ¥÷¿Q/fÏ oT­O=?¥ÿO=?¥O=?¥Ÿz,©ooÿŸzt¸O=O=æoooÍg ß( 
  ß(ß(ÿß(ß(ß(ß(ß(ß(§¹ÿß(ß(ß(¯¹ÏBO=O=ÿÖ(oRoÎ?bÎØÿ¿Q¿Q¿Q¿QEqo¿Q¿Q¿QÔâß(ß(ß(×(İÿß(R	ß(ß(ß(ß(ß(ß(wß(ß(×(Şß(Ù(’²      Lo gUploade r2.cpp‘È  (	¸::	ˆ4 BatchIsR@eady  X <  $ÌİîÿŞõNO *D  I  ’( CE£ ßrîM¿ÿTİ Ov¸‰d¡ğñ<. BaseO neAuthMS@ALUsere nticatio nConvergÔed² 6? 51::'>::IsS ignedIn•Xu€-ñ/42 „“ı34ı ƒt#ø	? æ b£ö£Va’QÿM,¿Q@©}£¿Q£¿Q£ı<õ[¿QŸzö Ÿzz‚²Q÷-¿Q£d¿Q!5w£ß(ç£££thP«ß( ¹ßß(ß(ß(¡(XÌ™¿Q¿Qÿ¿Q _Ì.ÔÒ(-ß(ß(ÿß(ß(Ÿz0ŸzŸzŸzŸzüppŸz~~‚~o	ÿo@  ŸzŸz„O=Ögß( åƒØß(R	ÿoooooÏ,ô’ÿo°	ß(££¨¥ÿBooo££@£Ÿz£¿Qo§¿Q 6£ ÿo`	  ß(ß(ß(ß(º—o!³ï· f÷£ÿa	ß(ß(ß(ß(ß(ß(ß(ÿß(ç·ß(ß(ß(ß(ß(ÿ_ÌÒ@ r aE=oÑü  ooooooÿooou×oooo¿ooâ@ r iTß(ÿroooooooÿogoooooŸoâ@ r o  ?õ?õÁ¿Q°Q‡³ erAuthen tication Converge d.cpp   ?   One”::Base0@MSALUsø: :IsSigne dInÌİîÿ Œ T÷NO ¦ D  I  u( ñ/42„ “ı34ıƒ t#ø	?   LogUp€loader2“ ‘  (	::	"BatchI€sReady  o½ .   ”’J’€CE £ßrîM¿ÿT İOv¸‰d¡ğºñ.€§ƒQ£“£ÿDU€B…Q%¿Q£³R£y¿Qpp£€P …QÑ?£Xå£z-Ÿz  ÿŸzŸz &—zß(Ÿz—›ß(Ÿ£m£ß(£¿Qog£3 +¥Qø¶Ÿz  ÿ£_ÌãÍ_Ì¯Q-¿Q¿Qöd_Ì`& ·Qß(¿Q¿Q??õı¿QÀo  ¿ŸzŸzŸz|oß( oı–zKß(R	ŸzŸz@ï$ ~oß(ÿ’0" ÿß(O=¿Q8‘BO=ÿooT˜O=ß(O=££ù£th_Zß( oÿrß(££µß(ß(ß(ú f‰ß(R	ß(ß(ß(ï·ï·ï·ï·Ô»o°	Šÿß(ß(ß(ß(ß(ê·A³ÿºQfM	ß(ß(ß(ß(ÿß(ß(ß(LĞoo_Ì_Ìï_Ì™O=·o•z<ü—zxc  m€
! ÇÒÁÍ½ö C…‹ımzwÀ¶<Pò`vñ¡ÕEvpLMachiLne!` #@E$vtT::9::PFire`U X.Regist ryUpdatejdÅ=ÌSĞ! ê a£÷9÷M¹ ƒš3Ø2{â‘h×	fÁÀ¥W©±ÛerñR`¯„::4Loop/À  p_  e$ıX†qdÿô£°20 ÿ3::Deli€%"ToDisNpÓ
áà%DrĞMÀainThr°çOÙO  Áğ“! ¡­Ağ@AÀ‚´Scheduêl£AÀ6¯áÆ::C 	teA syncTas                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       opRequest [(null)] - COP-SEND: action=POST, url=https://ec.razer.com/1/setting/get, payload=
<COP>
  <User>
    <ID>RZR_0280b21b4922a4b190fa8e03e4ba</ID>
    <Token>ey**************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************
